property_title,bhk_type,carpet_area_sqft,price,price_per_sqft,locality,city,transaction_type,construction_status,url
,37536 Owner Properties Explore,Projects Explore,,,847 Budget Homes Explore,1 / 4,37536,,https://www.magicbricks.com/owner-property-for-sale-in-bangalore-pppfs
,1 / 8,15,₹ 1440 sqft,₹1.80 Cr 1440 sqft,2 BHK Flat,1440 sqft,"Manayata Tech Park, Bangalore",,
,1 / 5,MB Preferred Riyaz,Sale Price Range - ₹65.3 Lacs - 5.08 Cr,₹65.3 Lacs - 5.08 Cr,MB Preferred,Riyaz,Max Serv,,
,1 / 54,https://cdn.staticmb.com/pdpstatic/images/brand-logos/decotales.png,,,2 / 54,https://cdn.staticmb.com/pdpstatic/images/brand-logos/homzinterio.png,3 / 54,,
,1 / 5,Sarjapur Road,"₹8,640 - ₹18,75,000 per sqft","₹7,363 - ₹18,75,000 per sqft",₹ ₹,4.0 497 Reviews,4.0,,
,1 / 10,15,"2 BHK Flat ₹1.80 Cr Manayata Tech Park, Bangalore Ready to Move View Details",₹1.80 Cr,2 BHK Flat,"Manayata Tech Park, Bangalore",Ready to Move,,
,1 / 5,emi-calculator,,,EMI Calculator,Know how much you'll have to pay every month on your loan,View now,,
,"Locality Review - BTM Layout, Bengaluru",1 / 10,,,"Locality Review - Vijayanagar, Bengaluru",2 / 10,"Locality Review - Yeshwanthpur, Bengaluru",,
,1 / 8,16,₹ 1729,₹1.35 Cr 1729 sqft,3 BHK Flat,1729,"Electronic City, Bangalore",,
Navi Mumbai,Bangalore,Mumbai,,,Hyderabad,Thane,Pune,,
,Flats in Bangalore,Flats in Whitefield,,,Flats in Sarjapur Road,Flats in Electronic City,Flats in Koramangala,,https://www.magicbricks.com/flats-in-bangalore-for-sale-pppfs
,Home Loan by Banks,1 / 6,,,Home-Loan-by-Banks,Home Loan by Interest,2 / 6,,
,Govt Portal,1 / 14,,,Govt-Portal,Celebrity Homes,2 / 14,,
,Square Feet to Square Meter,Square Meter to Square Feet,,,Hectare to Acre,Square Feet to Square Yards,Acre to Square Feet,,https://www.magicbricks.com/square-feet-to-square-meter-pppfa
,37490 Owner Properties Explore,Projects Explore,,,847 Budget Homes Explore,1 / 4,37490,,https://www.magicbricks.com/owner-property-for-sale-in-bangalore-pppfs
