property_title,bhk_type,carpet_area_sqft,price,price_per_sqft,locality,city,transaction_type,construction_status,url
665+,665+,665+,665+,665+,665+,665+,665+,665+,javascript:void(0);
73408+,73408+,73408+,73408+,73408+,73408+,73408+,73408+,73408+,javascript:void(0);
368+,368+,368+,368+,368+,368+,368+,368+,368+,javascript:void(0);
2310+,2310+,2310+,2310+,2310+,2310+,2310+,2310+,2310+,javascript:void(0);
Bangalore,Bangalore,Bangalore,Bangalore,Bangalore,Bangalore,Bangalore,Bangalore,Bangalore,javascript:void(0);
Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,javascript:void(0);
Pune,Pune,Pune,Pune,Pune,Pune,Pune,Pune,Pune,javascript:void(0);
Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad,javascript:void(0);
Noida,Noida,Noida,Noida,Noida,Noida,Noida,Noida,Noida,javascript:void(0);
Gurgaon,Gurgaon,Gurgaon,Gurgaon,Gurgaon,Gurgaon,Gurgaon,Gurgaon,Gurgaon,javascript:void(0);
Kolkata,Kolkata,Kolkata,Kolkata,Kolkata,Kolkata,Kolkata,Kolkata,Kolkata,javascript:void(0);
Chennai,Chennai,Chennai,Chennai,Chennai,Chennai,Chennai,Chennai,Chennai,javascript:void(0);
Thane,Thane,Thane,Thane,Thane,Thane,Thane,Thane,Thane,javascript:void(0);
Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,javascript:void(0);
Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,Sobha Dream Acres,https://www.magicbricks.com/sobha-dream-acres-panathur-bangalore-pdpid-4d4235303832373635
Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,Prestige Lakeside Habitat,https://www.magicbricks.com/prestige-lakeside-habitat-whitefield-bangalore-pdpid-4d4235303139343638
Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,Prestige Shantiniketan,https://www.magicbricks.com/prestige-shantiniketan-whitefield-bangalore-pdpid-4d4235303139343539
Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,Prestige Falcon City,https://www.magicbricks.com/prestige-falcon-city-kanakapura-road-bangalore-pdpid-4d4235303432363237
